mode: atomic
danger-dodgers/pkg/auth/auth.go:31.39,32.39 1 2
danger-dodgers/pkg/auth/auth.go:32.39,34.3 1 1
danger-dodgers/pkg/auth/auth.go:35.2,35.12 1 1
danger-dodgers/pkg/auth/auth.go:44.129,46.42 1 4
danger-dodgers/pkg/auth/auth.go:46.42,48.3 1 1
danger-dodgers/pkg/auth/auth.go:50.2,55.33 2 3
danger-dodgers/pkg/auth/auth.go:55.33,57.3 1 0
danger-dodgers/pkg/auth/auth.go:59.2,59.18 1 3
danger-dodgers/pkg/auth/auth.go:62.109,73.2 3 2
danger-dodgers/pkg/auth/auth.go:75.84,79.16 3 3
danger-dodgers/pkg/auth/auth.go:79.16,81.3 1 1
danger-dodgers/pkg/auth/auth.go:83.2,84.16 2 2
danger-dodgers/pkg/auth/auth.go:84.16,86.3 1 1
danger-dodgers/pkg/auth/auth.go:88.2,88.21 1 1
danger-dodgers/pkg/auth/errors.go:6.57,8.2 1 0
danger-dodgers/pkg/auth/errors.go:13.46,15.2 1 0
danger-dodgers/pkg/auth/errors.go:20.45,22.2 1 0
danger-dodgers/pkg/geography/errors.go:9.50,11.2 1 0
danger-dodgers/pkg/geography/errors.go:17.49,19.2 1 0
danger-dodgers/pkg/geography/geography.go:19.50,24.33 2 1
danger-dodgers/pkg/geography/geography.go:24.33,26.3 1 0
danger-dodgers/pkg/geography/geography.go:28.2,28.12 1 1
danger-dodgers/pkg/geography/geography.go:31.52,32.49 1 1
danger-dodgers/pkg/geography/geography.go:32.49,36.3 1 0
danger-dodgers/pkg/geography/geography.go:38.2,38.53 1 1
danger-dodgers/pkg/geography/geography.go:38.53,42.3 1 0
danger-dodgers/pkg/geography/geography.go:44.2,44.12 1 1
danger-dodgers/pkg/geography/geography.go:47.77,49.16 2 0
danger-dodgers/pkg/geography/geography.go:49.16,51.3 1 0
danger-dodgers/pkg/geography/geography.go:53.2,56.48 3 0
danger-dodgers/pkg/geography/geography.go:56.48,57.52 1 0
danger-dodgers/pkg/geography/geography.go:57.52,62.4 1 0
danger-dodgers/pkg/geography/geography.go:65.2,65.20 1 0
danger-dodgers/pkg/geography/geography.go:68.58,70.16 2 1
danger-dodgers/pkg/geography/geography.go:70.16,72.3 1 0
danger-dodgers/pkg/geography/geography.go:74.2,74.29 1 1
danger-dodgers/pkg/geography/geography.go:77.49,82.2 1 1
danger-dodgers/pkg/geography/geography.go:84.53,86.2 1 0
danger-dodgers/pkg/db/errors.go:14.47,16.2 1 0
danger-dodgers/pkg/db/errors.go:23.42,25.2 1 0
danger-dodgers/pkg/db/errors.go:31.43,33.2 1 0
danger-dodgers/pkg/db/helpers.go:11.36,15.2 3 3
danger-dodgers/pkg/db/helpers.go:17.30,21.2 3 3
danger-dodgers/pkg/db/helpers.go:23.36,25.2 1 3
danger-dodgers/pkg/db/helpers.go:27.33,29.8 2 3
danger-dodgers/pkg/db/helpers.go:29.8,31.3 1 3
danger-dodgers/pkg/db/helpers.go:32.2,32.18 1 3
danger-dodgers/pkg/db/helpers.go:35.38,37.2 1 0
danger-dodgers/pkg/db/helpers.go:39.37,43.2 3 0
danger-dodgers/pkg/db/helpers.go:45.36,47.2 1 1
danger-dodgers/pkg/db/helpers.go:49.30,51.2 1 1
danger-dodgers/pkg/db/helpers.go:53.36,55.2 1 1
danger-dodgers/pkg/db/helpers.go:57.32,58.18 1 1
